"Date","Border","Measure","Value","Average"
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","1002",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1216",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","1105",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1217",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","118",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1218",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","15152",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1219",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","16080",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1220",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","19168",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1221",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","212",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1222",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","24959",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1223",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","2738",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1224",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","3043",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1225",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","3228",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1226",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","342",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1227",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","347",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1228",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","39263",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1229",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","4219",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1230",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","425",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1231",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","46847",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1232",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","4744",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1233",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","70438",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1234",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","73",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1235",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","734",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1236",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Trucks","929",0
"","begin_date_subset 3","","",""
"","","begin_subet_by_date_and_border_measure 25","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1237",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1238",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1239",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1240",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1241",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1242",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1243",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1088",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1244",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1229",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1245",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","131",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1246",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1389",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1247",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","169",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1248",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","20249",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1249",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","3351",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1250",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","3413",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1251",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","36",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1252",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","3614",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1253",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","52",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1254",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","688",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1255",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","708",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1256",""
"02/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","88",0
"","","begin_subet_by_date_and_border_measure 26","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1257",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1258",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1259",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1260",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1261",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1262",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1263",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1264",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1265",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1266",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1267",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1268",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1269",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","104",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1270",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","108",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1271",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","12",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1272",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","2",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1273",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","20",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1274",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","310",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1275",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","4",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1276",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","42",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1277",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","44",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1278",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","5",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1279",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","50",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1280",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","6",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1281",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","74",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1282",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","75",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1283",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","80",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1284",""
"02/01/1996 12:00:00 AM","US-Canada Border","Buses","9",0
"","","begin_subet_by_date_and_border_measure 27","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1285",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1286",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1287",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1288",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1289",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1290",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1291",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1292",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1293",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1294",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1295",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1296",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1297",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1298",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","1119",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1299",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","114",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1300",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","1223",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1301",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","134",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1302",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","1507",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1303",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","19",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1304",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","317",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1305",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","711",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1306",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","74",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1307",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","9",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1308",""
"02/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","9",0
"","","begin_subet_by_date_and_border_measure 28","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1309",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1394",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1310",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","143317",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1311",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","1463",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1312",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","15604",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1313",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","197571",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1314",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","212032",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1315",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","24232",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1316",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","2445",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1317",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","2548",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1318",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","2978",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1319",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","32943",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1320",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","3681",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1321",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","51118",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1322",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","7132",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1323",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","723",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1324",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","8909",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1325",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","8989",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1326",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicle Passengers","90387",0
"","","begin_subet_by_date_and_border_measure 29","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1327",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","10271",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1328",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","10981",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1329",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","11814",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1330",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","1527",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1331",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","2110",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1332",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","21200",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1333",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","21534",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1334",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","297396",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1335",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","30065",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1336",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","3249",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1337",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","3432",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1338",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","3653",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1339",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","4338",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1340",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","447",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1341",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","4819",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1342",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","499",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1343",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","515",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1344",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","526",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1345",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","695",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1346",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","7887",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1347",""
"02/01/1996 12:00:00 AM","US-Canada Border","Personal Vehicles","8669",0
"","","begin_subet_by_date_and_border_measure 30","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1348",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1349",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1350",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1351",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1352",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1353",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1354",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1355",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1356",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1357",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1358",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1359",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1360",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1361",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1362",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","314",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1363",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","317",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1364",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","858",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1365",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Empty","966",0
"","","begin_subet_by_date_and_border_measure 31","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1366",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1367",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1368",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1369",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1370",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1371",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1372",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1373",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1374",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1375",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1376",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1377",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1378",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1379",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1380",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","1461",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1381",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","5590",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1382",""
"02/01/1996 12:00:00 AM","US-Canada Border","Rail Containers Full","826",0
"","","begin_subet_by_date_and_border_measure 32","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1383",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1384",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1385",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1386",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1387",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1388",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1389",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1390",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1391",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1392",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1393",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1394",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1395",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1396",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","1017",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1397",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","124",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1398",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","1308",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1399",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","183",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1400",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","2097",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1401",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","345",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1402",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","44",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1403",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","46",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1404",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","51",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1405",""
"02/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","76",0
"","","begin_subet_by_date_and_border_measure 33","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1406",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1407",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1408",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1409",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1410",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1411",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1412",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1413",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1414",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1415",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1416",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1417",""
